AMW61377.1,-,Sigma70_r4_2,PF08281.13,6.7e-11,36.0,0.4,8.4e-06,19.7,0.0,2.9,3,0,0,3,3,3,2,sigma factor [Bacillus phage Nigalana]
AMW63445.1,-,Sigma70_r4_2,PF08281.13,1.9e-10,34.5,0.7,9.2e-06,19.5,0.0,2.8,3,0,0,3,3,3,2,sigma factor [Bacillus phage NotTheCreek]
QKN88236.1,-,Sigma70_r4_2,PF08281.13,4.3e-10,31.6,0.0,8.7e-10,30.6,0.0,1.6,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage Novomoskovsk]
AXQ67439.1,-,Sigma70_r4_2,PF08281.13,1.8e-11,37.9,0.4,8.3e-06,19.7,0.0,3.2,3,0,0,3,3,3,2,RNA polymerase sigma factor [Bacillus phage OmnioDeoPrimus]
ASR79669.1,-,Sigma70_r4_2,PF08281.13,1.9e-12,40.9,0.2,1.5e-07,25.2,0.0,2.6,2,0,0,2,2,2,2,RNA polymerase sigma factor [Bacillus phage OTooleKemple52]
AKQ08542.1,-,Sigma70_r4_2,PF08281.13,1.2e-06,22.1,0.1,0.026,8.2,0.0,3.3,3,0,0,3,3,3,3,putative HNH endonuclease [Bacillus phage PBC2]
ALA07697.1,-,Sigma70_r4_2,PF08281.13,4.3e-07,23.4,5.7,2.2e-06,21.1,0.7,2.9,3,0,0,3,3,3,2,putative RNA polymerase sigma 28 subunit SigF [Bacillus phage PBC6]
AGK88021.1,-,Sigma70_r4_2,PF08281.13,1.3e-16,51.5,0.0,3e-16,50.3,0.0,1.7,1,0,0,1,1,1,1,positive control sigma-like factor [Bacillus phage PBP180]
ALN97362.1,-,Sigma70_r4_2,PF08281.13,1.9e-10,32.4,0.4,3.8e-10,31.4,0.4,1.6,1,0,0,1,1,1,1,sigma-70 [Bacillus phage phi4I1]
ALO79855.1,-,Sigma70_r4_2,PF08281.13,2.2e-13,41.9,0.1,3.7e-13,41.1,0.1,1.4,1,0,0,1,1,1,1,positive control sigma-like factor [Bacillus phage phi4J1]
AGB62713.1,-,Sigma70_r4_2,PF08281.13,1.1e-07,25.2,0.9,0.0016,11.9,0.3,2.2,2,0,0,2,2,2,2,putative RNA polymerase sigma factor SigF 2 [Bacillus phage phiAGATE]
AGV99468.1,-,Sigma70_r4_2,PF08281.13,4.2e-08,24.7,0.1,7.6e-08,23.9,0.1,1.5,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage phiCM3]
BAN59653.1,-,Sigma70_r4_2,PF08281.13,6.8e-10,32.3,2.8,6.4e-09,29.2,0.2,2.4,2,0,0,2,2,2,2,putative sigma factor [Bacillus phage phiNIT1]
QDH49502.1,-,Sigma70_r4_2,PF08281.13,1.9e-10,34.5,0.7,9.3e-06,19.5,0.0,2.8,3,0,0,3,3,3,2,sigma factor [Bacillus phage Phireball]
AEV89274.1,-,Sigma70_r4_2,PF08281.13,7.7e-10,30.1,0.2,1.3e-09,29.4,0.2,1.4,1,0,0,1,1,1,1,RNA-polymerase sigma-factor [Bacillus phage phIS3501]
ALO79897.1,-,Sigma70_r4_2,PF08281.13,1.9e-13,42.3,0.1,2.9e-13,41.7,0.1,1.3,1,0,0,1,1,1,1,positive control sigma-like factor [Bacillus phage phiS58]
AMW62240.1,-,Sigma70_r4_2,PF08281.13,6.4e-08,26.4,0.1,5.3e-06,20.3,0.0,2.8,3,0,0,3,3,3,2,sigma factor [Bacillus phage Phrodo]
ANY29315.1,-,Sigma70_r4_2,PF08281.13,9.8e-07,22.3,0.0,1.7e-06,21.5,0.0,1.5,1,0,0,1,1,1,1,putative RNA polymerase sigma-70 factor [Bacillus phage PK16]
ANY29316.1,-,Sigma70_r4_2,PF08281.13,1.2e-06,22.1,0.1,2.2e-06,21.2,0.1,1.4,1,0,0,1,1,1,1,putative RNA polymerase sigma factor G [Bacillus phage PK16]
BAM99099.1,-,Sigma70_r4_2,PF08281.13,3.6e-12,38.3,0.7,0.0014,10.9,0.0,6.2,7,0,0,7,7,7,4,hypothetical protein [Bacillus phage PM1]
ASR78475.1,-,Sigma70_r4_2,PF08281.13,2.9e-10,34.0,0.9,1e-05,19.4,0.0,2.8,3,0,0,3,3,3,2,RNA polymerase sigma factor [Bacillus phage PPIsBest]
AOZ62117.1,-,Sigma70_r4_2,PF08281.13,2e-13,44.1,1.1,3.7e-13,43.2,1.1,1.5,1,0,0,1,1,1,1,RNA polymerase sigma 28 subunit [Bacillus phage QCM8]
AIF72077.1,-,Sigma70_r4_2,PF08281.13,6.5e-08,26.4,0.1,5.3e-06,20.3,0.0,2.8,3,0,0,3,3,3,2,sigF-like RNA polymerase [Bacillus phage Riley]
AXF41881.1,-,Sigma70_r4_2,PF08281.13,9.2e-13,41.5,0.6,1.2e-05,18.7,0.0,3.2,3,0,0,3,3,3,2,RNA polymerase sigma factor [Bacillus phage Saddex]
AMW63146.1,-,Sigma70_r4_2,PF08281.13,2.9e-10,34.0,0.9,1e-05,19.4,0.0,2.8,3,0,0,3,3,3,2,sigma factor [Bacillus phage SageFayge]
ANH50776.1,-,Sigma70_r4_2,PF08281.13,2.8e-11,37.2,0.2,3.5e-06,20.9,0.0,2.8,3,0,0,3,3,3,2,SigF-like RNA polymerase sigma factor [Bacillus phage SalinJah]
AOZ62476.1,-,Sigma70_r4_2,PF08281.13,1e-12,41.8,0.6,1.6e-05,18.8,0.0,3.2,3,0,0,3,3,3,2,RNA polymerase sigma factor [Bacillus phage SBP8a]
AGY48388.1,-,Sigma70_r4_2,PF08281.13,4e-08,25.7,0.1,0.00011,14.7,0.0,2.8,2,0,0,2,2,2,2,RNA polymerase sigma factor [Bacillus phage Slash]
ANI24840.1,-,Sigma70_r4_2,PF08281.13,2.1e-11,37.6,0.6,8.1e-06,19.7,0.0,3.2,3,0,0,3,3,3,2,RNA polymerase sigma factor [Bacillus phage Smudge]
AGY48597.1,-,Sigma70_r4_2,PF08281.13,1.5e-09,31.6,1.6,1.3e-06,22.2,0.4,3.1,3,0,0,3,3,3,2,RNA polymerase sigma factor [Bacillus phage Spock]
AKA61526.1,-,Sigma70_r4_2,PF08281.13,6.1e-07,21.9,0.2,0.0028,10.2,0.1,2.8,2,0,0,2,2,2,2,RNA polymerase sigma factor [Bacillus phage Stahl]
AGY48783.1,-,Sigma70_r4_2,PF08281.13,8.2e-07,21.6,0.1,0.0028,10.2,0.1,2.7,2,0,0,2,2,2,2,RNA polymerase sigma 70 factor [Bacillus phage Staley]
AKC02726.1,-,Sigma70_r4_2,PF08281.13,1.4e-07,24.0,0.2,0.0014,11.1,0.0,2.7,2,0,0,2,2,2,2,RNA polymerase sigma factor [Bacillus phage Stills]
ASZ75934.1,-,Sigma70_r4_2,PF08281.13,6.4e-08,26.4,0.1,5.2e-06,20.3,0.0,2.8,3,0,0,3,3,3,2,SigF-like RNA polymerase sigma factor [Bacillus phage Taffo16]
QLF85884.1,-,Sigma70_r4_2,PF08281.13,1.2e-12,41.0,0.3,1.6e-05,18.2,0.0,3.2,3,0,0,3,3,3,2,RNA polymerase sigma factor [Bacillus phage Tomato]
AGT13480.1,-,Sigma70_r4_2,PF08281.13,6.5e-08,26.4,0.1,5.3e-06,20.3,0.0,2.8,3,0,0,3,3,3,2,RNA polymerase, SigF-like [Bacillus phage Troll]
ALA13223.1,-,Sigma70_r4_2,PF08281.13,7.9e-07,22.7,1.6,3e-06,20.8,0.6,2.4,2,0,0,2,2,2,1,RNA polymerase sigma factor [Bacillus phage TsarBomba]
AXY83037.1,-,Sigma70_r4_2,PF08281.13,1.3e-07,24.2,0.0,1e-05,18.1,0.0,2.2,2,0,0,2,2,2,2,hypothetical protein vBBak1_077 [Bacillus phage v_B-Bak1]
AXY83243.1,-,Sigma70_r4_2,PF08281.13,1.2e-07,24.2,0.0,9.9e-06,18.1,0.0,2.2,2,0,0,2,2,2,2,hypothetical protein vBBBak10_074 [Bacillus phage v_B-Bak10]
AXY83157.1,-,Sigma70_r4_2,PF08281.13,1.3e-07,24.2,0.0,1e-05,18.1,0.0,2.2,2,0,0,2,2,2,2,hypothetical protein vBBak6_077 [Bacillus phage v_B-Bak6]
AFQ96418.1,-,Sigma70_r4_2,PF08281.13,5.2e-07,23.2,0.1,9e-07,22.5,0.1,1.4,1,0,0,1,1,1,1,putative RNA polymerase sigma factor G [Bacillus phage vB_BceM_Bc431v3]
AFQ96417.1,-,Sigma70_r4_2,PF08281.13,8.7e-07,22.5,0.0,1.6e-06,21.7,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor, sigma-B/F/G subfamily [Bacillus phage vB_BceM_Bc431v3]
ALY08057.1,-,Sigma70_r4_2,PF08281.13,1.9e-07,22.9,0.0,3.3e-07,22.1,0.0,1.4,1,0,0,1,1,1,1,hypothetical protein BhaS171_00001 [Bacillus phage vB_BhaS-171]
QDP42942.1,-,Sigma70_r4_2,PF08281.13,1.2e-11,38.1,1.4,9.2e-07,22.5,0.4,2.6,2,0,0,2,2,2,2,RNA polymerase sigma factor [Bacillus phage vB_BmeM-Goe8]
QDP42999.1,-,Sigma70_r4_2,PF08281.13,2e-11,37.4,0.4,1.4e-10,34.7,0.1,2.2,2,0,0,2,2,2,1,RNA polymerase sigma factor [Bacillus phage vB_BmeM-Goe8]
AYP68748.1,-,Sigma70_r4_2,PF08281.13,8.5e-17,52.8,0.0,1.7e-16,51.9,0.0,1.6,1,1,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage vB_BpsS-36]
AYP68742.1,-,Sigma70_r4_2,PF08281.13,1e-06,20.5,0.1,2.9e-06,19.1,0.1,1.8,1,1,1,2,2,2,1,hypothetical protein BpsS36_00036 [Bacillus phage vB_BpsS-36]
ALN97971.1,-,Sigma70_r4_2,PF08281.13,1.5e-10,35.0,0.0,0.012,9.7,0.0,7.2,8,0,0,8,8,8,3,TPR repeat-containing protein [Bacillus phage vB_BpuM-BpSp]
ALN97970.1,-,Sigma70_r4_2,PF08281.13,5.5e-08,26.8,0.1,0.055,7.6,0.0,4.4,4,0,0,4,4,4,3,hypothetical protein Bp8pS_291 [Bacillus phage vB_BpuM-BpSp]
QEG13663.1,-,Sigma70_r4_2,PF08281.13,2.5e-07,24.3,1.2,3e-06,20.8,0.6,2.6,2,0,0,2,2,2,1,putative RNA polymerase sigma factor [Bacillus phage vB_BspM_MarvelLand]
APZ82618.1,-,Sigma70_r4_2,PF08281.13,8.5e-13,41.8,0.2,2.7e-10,33.8,0.1,2.6,2,0,0,2,2,2,2,RNA polymerase sigma factor [Bacillus phage vB_BsuM-Goe3]
AZF89309.1,-,Sigma70_r4_2,PF08281.13,1.9e-10,34.4,0.0,3.1e-06,20.9,0.0,2.8,3,0,0,3,3,3,2,RNA polymerase sigma factor [Bacillus phage vB_BthM-Goe5]
QCW20871.1,-,Sigma70_r4_2,PF08281.13,1.9e-13,42.3,0.1,2.9e-13,41.7,0.1,1.3,1,0,0,1,1,1,1,positive control sigma-like factor [Bacillus phage vB_BthS-TP21T]
ANT40114.1,-,Sigma70_r4_2,PF08281.13,4.7e-07,21.1,0.1,6.7e-07,20.6,0.1,1.3,1,0,0,1,1,1,1,hypothetical protein BMBtpLA4_20 [Bacillus phage vB_BtS_BMBtp15]
AHJ86775.1,-,Sigma70_r4_2,PF08281.13,1.8e-12,39.1,0.1,2.7e-12,38.5,0.1,1.3,1,0,0,1,1,1,1,positive control sigma-like factor [Bacillus phage vB_BtS_BMBtp3]
QDP43184.1,-,Sigma70_r4_2,PF08281.13,8.8e-13,41.8,0.2,2.8e-10,33.8,0.1,2.6,2,0,0,2,2,2,2,putative RNA polymerase sigma-70 [Bacillus phage vB_BveM-Goe7]
AMW61966.1,-,Sigma70_r4_2,PF08281.13,2.8e-10,34.0,0.0,3.4e-06,20.9,0.0,2.9,3,0,0,3,3,3,2,sigma factor [Bacillus phage Vinny]
ADH03291.1,-,Sigma70_r4_2,PF08281.13,2.5e-07,24.4,0.3,3.3e-05,17.7,0.0,2.7,3,0,0,3,3,3,2,gp145 [Bacillus phage W.Ph.]
AID50197.1,-,Sigma70_r4_2,PF08281.13,1.7e-13,42.3,0.1,2.6e-13,41.7,0.1,1.3,1,0,0,1,1,1,1,sigma-70 family RNA polymerase sigma factor [Bacillus phage Waukesha92]
QKE56404.1,-,Sigma70_r4_2,PF08281.13,4.3e-06,20.2,0.0,8e-06,19.4,0.0,1.4,1,0,0,1,1,1,1,DNA binding protein [Bacillus phage YungSlug]
ASR79140.1,-,Sigma70_r4_2,PF08281.13,2.2e-11,37.6,0.6,8.4e-06,19.7,0.0,3.2,3,0,0,3,3,3,2,RNA polymerase sigma factor [Bacillus phage Zainny]
AMW62487.1,-,Sigma70_r4_2,PF08281.13,3.4e-13,43.3,0.4,1.5e-05,18.8,0.0,3.3,3,0,0,3,3,3,3,sigma factor [Bacillus phage Zuko]
AGE61114.1,-,Sigma70_r4_2,PF08281.13,1.2e-09,30.1,0.0,2.2e-09,29.3,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor [Bacillus virus Andromeda]
AGY46846.1,-,Sigma70_r4_2,PF08281.13,1.2e-09,30.1,0.0,2.3e-09,29.2,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor [Bacillus virus Blastoid]
ALO79610.1,-,Sigma70_r4_2,PF08281.13,1.4e-06,22.0,0.0,2.6e-06,21.1,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus virus BM15]
AGE60732.1,-,Sigma70_r4_2,PF08281.13,6.4e-09,27.8,0.1,1.3e-08,26.8,0.1,1.5,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor [Bacillus virus Curly]
AGE60807.1,-,Sigma70_r4_2,PF08281.13,1.1e-09,30.1,0.0,2.2e-09,29.2,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor [Bacillus virus Eoghan]
AGE61035.1,-,Sigma70_r4_2,PF08281.13,6.1e-09,27.9,0.0,1.3e-08,26.8,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor [Bacillus virus Finn]
AEO93340.1,-,Sigma70_r4_2,PF08281.13,1.2e-09,33.2,0.0,9.6e-09,30.2,0.0,2.1,2,0,0,2,2,2,1,gp69 [Bacillus virus G]
AGY47231.1,-,Sigma70_r4_2,PF08281.13,1e-09,30.4,0.0,2e-09,29.4,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus virus Glittering]
AGY48207.1,-,Sigma70_r4_2,PF08281.13,5.9e-09,27.9,0.0,1.3e-08,26.8,0.0,1.6,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor [Bacillus virus Riggi]
AGE60961.1,-,Sigma70_r4_2,PF08281.13,1.1e-09,30.1,0.0,2.2e-09,29.2,0.0,1.5,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor [Bacillus virus Taylor]
ABC40436.1,-,Sigma70_r4_2,PF08281.13,7.8e-09,27.0,0.2,9.4e-06,17.1,0.1,2.5,2,0,0,2,2,2,2,putative RNA polymerase sigma subunit [Bacillus virus Wbeta]
ABC40444.1,-,Sigma70_r4_2,PF08281.13,1.1e-06,20.2,0.0,1.8e-06,19.4,0.0,1.4,1,0,0,1,1,1,1,conserved phage protein [Bacillus virus Wbeta]
ALY06993.1,-,Sigma70_r4_2,PF08281.13,8.8e-07,20.4,0.3,2.2e-06,19.1,0.3,1.7,1,1,0,1,1,1,1,sigma70/sigmaF-like protein [Clostridium phage CDSH1]
AYR04306.1,-,Sigma70_r4_2,PF08281.13,1.2e-07,23.5,0.3,1.5e-07,23.2,0.3,1.2,1,0,0,1,1,1,1,hypothetical protein CPD1_027 [Clostridium phage CPD1]
AAL96802.1,-,Sigma70_r4_2,PF08281.13,2.7e-10,31.6,0.1,5.2e-10,30.7,0.1,1.5,1,0,0,1,1,1,1,putative sigma factor [Clostridium phage phi3626]
CEK40326.1,-,Sigma70_r4_2,PF08281.13,9.1e-07,20.4,0.3,2.3e-06,19.1,0.3,1.7,1,1,0,1,1,1,1,Sigma70/sigmaF-like protein [Clostridium phage phiCD111]
AEF56927.1,-,Sigma70_r4_2,PF08281.13,9.1e-07,20.4,0.3,2.3e-06,19.1,0.3,1.7,1,1,0,1,1,1,1,sigma70/sigmaF-like protein [Clostridium phage phiCD38-2]
CEK40621.1,-,Sigma70_r4_2,PF08281.13,5.8e-07,21.0,0.2,1.5e-06,19.7,0.2,1.7,1,0,0,1,1,1,1,conserved protein of unknown function [Clostridium phage phiCD481-1]
CDL65329.1,-,Sigma70_r4_2,PF08281.13,5.3e-07,21.0,0.2,1.4e-06,19.7,0.2,1.7,1,0,0,1,1,1,1,conserved hypothetical protein [Clostridium phage phiCDHM13]
CDU85333.1,-,Sigma70_r4_2,PF08281.13,5.3e-07,21.0,0.2,1.4e-06,19.7,0.2,1.7,1,0,0,1,1,1,1,conserved hypothetical protein [Clostridium phage phiCDHM14]
ACE82013.1,-,Sigma70_r4_2,PF08281.13,1.1e-07,23.6,0.3,1.4e-07,23.2,0.3,1.2,1,0,0,1,1,1,1,hypothetical protein [Clostridium phage phiCP39-O]
AJA42714.1,-,Sigma70_r4_2,PF08281.13,1.4e-06,20.1,0.1,3.6e-06,18.8,0.1,1.8,1,0,0,1,1,1,1,XRE family transcriptional regulator (endogenous virus) [Clostridium phage phiCT19406A]
AJA42910.1,-,Sigma70_r4_2,PF08281.13,1.4e-06,20.1,0.1,3.6e-06,18.8,0.1,1.8,1,0,0,1,1,1,1,XRE family transcriptional regulator (endogenous virus) [Clostridium phage phiCTC2A]
ADL40362.1,-,Sigma70_r4_2,PF08281.13,2.2e-08,26.2,0.1,3.3e-08,25.7,0.1,1.3,1,0,0,1,1,1,1,putative RNA polymerase sigma factor [Clostridium phage phiCTP1]
CEK40755.1,-,Sigma70_r4_2,PF08281.13,1.7e-06,20.1,0.1,6.1e-06,18.3,0.0,1.9,2,0,0,2,2,2,1,putative phage-related terminase small subunit; skin element [Clostridium phage phiMMP01]
CEK40836.1,-,Sigma70_r4_2,PF08281.13,2e-06,20.1,0.1,7e-06,18.3,0.0,1.9,2,0,0,2,2,2,1,putative phage-related terminase small subunit; skin element [Clostridium phage phiMMP03]
AFO72183.1,-,Sigma70_r4_2,PF08281.13,7e-07,20.7,0.2,1.5e-06,19.6,0.2,1.5,1,0,0,1,1,1,1,hypothetical protein phiMMP04_gp46 [Clostridium phage phiMMP04]
CUL03828.1,-,Sigma70_r4_2,PF08281.13,8.4e-07,20.4,0.3,2.1e-06,19.1,0.3,1.7,1,1,0,1,1,1,1,hypothetical protein [Clostridium phage slur17]
AGH27928.1,-,Sigma70_r4_2,PF08281.13,3.5e-08,24.8,0.0,6.1e-08,24.0,0.0,1.5,1,0,0,1,1,1,1,putative sporulation sigma factor [Clostridium phage vB_CpeS-CP51]
ABE99464.1,-,Sigma70_r4_2,PF08281.13,1.7e-06,20.1,0.1,6.1e-06,18.3,0.0,1.9,2,0,0,2,2,2,1,putative terminase small subunit [Clostridium virus phiC2]
QFG05192.1,-,Sigma70_r4,PF04545.17,4.2e-11,34.7,0.0,7e-11,34.0,0.0,1.4,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage 019DV002]
QFG05277.1,-,Sigma70_r4,PF04545.17,4.2e-11,34.7,0.0,7e-11,34.0,0.0,1.4,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage 019DV004]
QFR56516.1,-,Sigma70_r4,PF04545.17,4.2e-11,34.7,0.0,6.9e-11,34.0,0.0,1.4,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage 056SW001B]
QNI20405.1,-,Sigma70_r4,PF04545.17,1.8e-11,35.8,0.0,4.6e-11,34.5,0.0,1.7,1,0,0,1,1,1,1,ECF RNA polymerase sigma factor [Bacillus phage 1_ICo-2020]
QFG05890.1,-,Sigma70_r4,PF04545.17,4.1e-11,34.7,0.0,6.7e-11,34.0,0.0,1.4,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage 276BB001]
QFG05971.1,-,Sigma70_r4,PF04545.17,4.1e-11,34.7,0.0,6.7e-11,34.0,0.0,1.4,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage 280BB001]
ASR78944.1,-,Sigma70_r4,PF04545.17,3e-13,43.4,0.1,9.1e-09,29.0,0.0,2.7,3,0,0,3,3,3,2,RNA polymerase sigma factor [Bacillus phage AaronPhadgers]
QDH50209.1,-,Sigma70_r4,PF04545.17,4.9e-11,36.3,0.2,9.6e-09,28.9,0.1,2.5,2,0,0,2,2,2,2,sigma factor [Bacillus phage ALPS]
AVO23054.1,-,Sigma70_r4,PF04545.17,1.5e-11,36.1,0.0,3.7e-11,34.8,0.0,1.7,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage Anath]
ASU01064.1,-,Sigma70_r4,PF04545.17,5.1e-10,32.9,0.1,7.2e-08,26.0,0.0,3.2,3,0,0,3,3,3,1,RNA polymerase sigma factor [Bacillus phage Anthony]
AZF88394.1,-,Sigma70_r4,PF04545.17,7.9e-09,26.9,0.0,1.3e-08,26.2,0.0,1.4,1,0,0,1,1,1,1,hypothetical protein AP631_0049 [Bacillus phage AP631]
AZF88386.1,-,Sigma70_r4,PF04545.17,1.2e-07,23.1,0.0,1.2e-06,19.9,0.0,2.3,2,0,0,2,2,2,1,putative RNA polymerase sigma subunit [Bacillus phage AP631]
AZF88376.1,-,Sigma70_r4,PF04545.17,4.1e-07,21.4,1.4,4.8e-05,14.8,0.1,2.9,3,0,0,3,3,3,2,helix-turn-helix Cro and cI family protein [Bacillus phage AP631]
AMS01112.1,-,Sigma70_r4,PF04545.17,9.3e-22,70.6,0.0,8.9e-05,16.2,0.0,6.2,6,0,0,6,6,6,4,DNA binding protein [Bacillus phage AR9]
AMS01099.1,-,Sigma70_r4,PF04545.17,1.8e-06,21.6,0.0,2.1e-06,21.4,0.0,1.2,1,0,0,1,1,1,1,DNA binding protein [Bacillus phage AR9]
ALA13372.1,-,Sigma70_r4,PF04545.17,5.9e-13,42.4,0.2,1.6e-12,41.0,0.0,1.8,2,0,0,2,2,2,1,SigF-like RNA polymerase sigma factor [Bacillus phage AvesoBmore]
AEZ65936.1,-,Sigma70_r4,PF04545.17,4.1e-08,26.8,1.2,9.5e-07,22.4,0.2,2.4,2,0,0,2,2,2,2,sporulation sigma factor SigF-like protein [Bacillus phage B4]
AEW47372.1,-,Sigma70_r4,PF04545.17,4.1e-08,26.8,1.2,9.4e-07,22.4,0.2,2.4,2,0,0,2,2,2,2,putative RNA polymerase sigma 28 subunit SigF [Bacillus phage B5S]
AGR46630.1,-,Sigma70_r4,PF04545.17,4.4e-07,22.6,0.0,1.5e-06,20.8,0.0,1.8,2,0,0,2,2,2,1,hypothetical protein BASILISK_86 [Bacillus phage Basilisk]
AEQ34342.1,-,Sigma70_r4,PF04545.17,6e-10,32.7,0.1,7e-08,26.0,0.0,3.1,3,0,0,3,3,3,1,RNA polymerase sigma-F factor [Bacillus phage Bastille]
QEG04258.1,-,Sigma70_r4,PF04545.17,3.3e-15,49.3,10.1,6.1e-15,48.4,2.0,3.5,3,0,0,3,3,3,2,putative RNA polymerase sigma 28 subunit [Bacillus phage BC-T25]
QEG04257.1,-,Sigma70_r4,PF04545.17,1.4e-10,34.5,0.3,1.3e-09,31.4,0.0,2.5,2,1,1,3,3,3,1,RNA polymerase sigma factor [Bacillus phage BC-T25]
AXU41211.1,-,Sigma70_r4,PF04545.17,7.7e-16,51.4,0.6,7.7e-16,51.4,0.6,2.3,3,0,0,3,3,3,1,RNA polymerase sigma factor [Bacillus phage BC01]
AXU41213.1,-,Sigma70_r4,PF04545.17,1.7e-10,34.2,0.2,4e-10,33.0,0.2,1.7,1,0,0,1,1,1,1,RNA polymerase sigma factor [Bacillus phage BC01]
CCE73891.1,-,Sigma70_r4,PF04545.17,2.5e-10,31.8,0.0,3.6e-10,31.4,0.0,1.3,1,0,0,1,1,1,1,sigma70, RNA polymerase sigma factor, positive control factor Xpf (C-terminal region) [Bacillus phage BceA1]
CCE73875.1,-,Sigma70_r4,PF04545.17,4.5e-07,21.4,0.2,8.8e-07,20.5,0.2,1.5,1,0,0,1,1,1,1,sigma70, RNA polymerase sigma factor [Bacillus phage BceA1]
AUM58961.1,-,Sigma70_r4,PF04545.17,1.1e-09,31.6,0.7,2.3e-09,30.5,0.7,1.6,1,0,0,1,1,1,1,DNA replication/modification protein [Bacillus phage BCP01]
AUM58962.1,-,Sigma70_r4,PF04545.17,5.6e-08,26.1,0.0,1.2e-07,25.0,0.0,1.6,1,0,0,1,1,1,1,DNA replication/modification protein [Bacillus phage BCP01]
AHN66674.1,-,Sigma70_r4,PF04545.17,2e-08,27.5,0.0,4.4e-08,26.5,0.0,1.6,1,0,0,1,1,1,1,RNA polymerase sigma-70 factor, sigma-B/F/G subfamily [Bacillus phage Bcp1]
AQN32486.1,-,Sigma70_r4,PF04545.17,2.6e-17,56.0,7.9,2e-16,53.2,2.4,2.9,3,0,0,3,3,3,2,RNA polymerase sporulation specific sigma factor SigF [Bacillus phage BCP12]
AQN32487.1,-,Sigma70_r4,PF04545.17,2.2e-10,33.8,0.2,9.9e-10,31.7,0.1,2.1,2,0,0,2,2,2,1,RNA polymerase sporulation specific sigma factor SigG [Bacillus phage BCP12]
AEW47115.1,-,Sigma70_r4,PF04545.17,2.6e-17,56.0,7.9,2e-16,53.2,2.4,2.9,3,0,0,3,3,3,2,putative RNA polymerase sigma 28 subunit SigF [Bacillus phage BCP78]
AEW47116.1,-,Sigma70_r4,PF04545.17,2.1e-10,33.8,0.2,9.8e-10,31.7,0.1,2.1,2,0,0,2,2,2,1,putative RNA polymerase sigma 28 subunit SigG [Bacillus phage BCP78]
AHJ87164.1,-,Sigma70_r4,PF04545.17,8.4e-09,28.7,0.5,1.6e-08,27.8,0.5,1.5,1,0,0,1,1,1,1,putative RNA polymerase sigma factor G [Bacillus phage BCP8-2]
AHJ87158.1,-,Sigma70_r4,PF04545.17,9.6e-08,25.3,0.3,0.0063,9.9,0.0,3.8,3,1,1,4,4,4,3,putative HNH endonuclease [Bacillus phage BCP8-2]
AHJ87163.1,-,Sigma70_r4,PF04545.17,2.1e-07,24.2,0.0,4.8e-07,23.1,0.0,1.7,1,0,0,1,1,1,1,putative RNA polymerase sigma-70 factor, sigma-B/F/G subfamily [Bacillus phage BCP8-2]
AEW47604.1,-,Sigma70_r4,PF04545.17,2.5e-17,56.0,7.9,2e-16,53.2,2.4,2.9,3,0,0,3,3,3,2,putative RNA polymerase sigma 28 subunit SigF [Bacillus phage BCU4]
AEW47605.1,-,Sigma70_r4,PF04545.17,2.1e-10,33.8,0.2,9.6e-10,31.7,0.1,2.1,2,0,0,2,2,2,1,putative RNA polymerase sigma 28 subunit SigG [Bacillus phage BCU4]
ANM46154.1,-,Sigma70_r4,PF04545.17,2.8e-13,43.4,0.2,8.9e-09,29.0,0.0,2.7,3,0,0,3,3,3,2,RNA polymerase sigma factor [Bacillus phage Belinda]
QDH49898.1,-,Sigma70_r4,PF04545.17,1.3e-11,38.1,0.1,1.1e-10,35.1,0.0,2.3,2,0,0,2,2,2,1,sigma factor [Bacillus phage Beyonphe]
AGY46709.1,-,Sigma70_r4,PF04545.17,6.3e-13,42.3,0.1,1.6e-12,41.0,0.0,1.8,2,0,0,2,2,2,1,RNA polymerase sigma factor [Bacillus phage BigBertha]
AOZ61848.1,-,Sigma70_r4,PF04545.17,3.6e-13,43.1,0.1,8.7e-09,29.1,0.0,2.7,3,0,0,3,3,3,2,RNA polymerase sigma factor [Bacillus phage BJ4]
